GNU gdb (GDB) 17.2
Copyright (C) 2025 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-pc-linux-gnu".
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_zstd.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libzstd.so.1)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/grp.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/fcntl.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_bisect.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_random.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_socket.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/select.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/instancedoc.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_heapq.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/lazy_attribute.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/inherit_comparison.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/nested_class.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/classcall_metaclass.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/category_object.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/getattr.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/category_cy_helper.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/c3_controlled.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/cachefunc.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/function_mangling.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/weak_dict.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/dict_del_by_value.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/fast_methods.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/constant_function.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/richcmp.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/builtin_types.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/coerce_dict.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/parent.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/map.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/sets/pythonclass.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/category_singleton.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/functor.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/morphism.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/arith/power.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libgmp.so.10)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/debug_options.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/lazy_string.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/coerce.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/gmpy2/gmpy2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libmpc.so.3)
(No debugging symbols found in /usr/lib/libmpfr.so.6)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_json.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/binascii.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/action.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/coerce_maps.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/type.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/parent_gens.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/parent_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/parent_old.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/mutability.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/element_wrapper.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/debug.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/misc_c.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/cpython/string.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_interpreters.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_ssl.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libssl.so.3)
(No debugging symbols found in /usr/lib/libcrypto.so.3)
(No debugging symbols found in /usr/lib/libbrotlienc.so.1)
(No debugging symbols found in /usr/lib/libbrotlidec.so.1)
(No debugging symbols found in /usr/lib/libbrotlicommon.so.1)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_asyncio.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/unicodedata.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/sage_timeit_class.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/session.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_hashlib.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/_blake2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/fpickle.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/reset.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/randstate.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/gmp/pylong.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/error.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libntl.so.45)
(No debugging symbols found in /usr/lib/libstdc++.so.6)
(No debugging symbols found in /usr/lib/libgf2x.so.3)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/integer.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/rational.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/fast_arith.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/number_field/number_field_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/ring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/categories/coercion_methods.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_double.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/abc.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/allocator.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/pari_instance.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libpari-gmp-tls.so.9)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/gen.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/stack.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/string_utils.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/convert.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/closure.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/handle_error.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/cypari2/custom_block.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/arith/rational_reconstruction.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/integer_ring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/number_field/number_field_element_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/convert.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_pContext.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_p.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZX.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_pX.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_pEContext.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_pE.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_ZZ_pEX.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_lzz_pContext.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_lzz_p.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/element_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/integer_mod.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/ext/memory.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/arith/functions.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_lzz_pX.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_mat_ZZ.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_GF2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_GF2X.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_GF2EContext.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_GF2E.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_GF2EX.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_mat_GF2E.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/ntl/ntl_mat_GF2.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/symmetrica/symmetrica.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libsymmetrica.so.3)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/data_structures/bitset.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/memory_allocator/memory_allocator.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/data_structures/bitset_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/termios.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/resource.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/factory.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polynomial_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/commutative_polynomial.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/binary_tree.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polynomial_compiled.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/multi_polynomial.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polydict.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/derivative.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/pow_computer.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_capped_relative_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_generic_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/local_generic_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/array.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/arith/srange.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/morphism.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/common_conversion.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_gmp.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/finite_field_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_capped_absolute_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_fixed_mod_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_floating_point_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/fraction_field_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_double_element_gsl.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libgsl.so.28)
(No debugging symbols found in /usr/lib/libcblas.so.3)
(No debugging symbols found in /usr/lib/libblas.so.3)
(No debugging symbols found in /usr/lib/libgfortran.so.5)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/function_field/element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/function_field/element_rational.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/power_series_ring_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/multi_polynomial_ring_base.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/element_givaro.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libgivaro.so.9)
(No debugging symbols found in /usr/lib/libgmpxx.so.4)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/element_pari_ffelt.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_interval.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/libmpfi.so.0)
(No debugging symbols found in /usr/lib/libflint.so.24)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_mpfr.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/mpmath/utils.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_mpfr.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_double.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_conversion.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_sage_complex_double.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/misc/parser.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/lib-dynload/cmath.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/pari/convert_sage_real_mpfr.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_mpfi.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/convert/mpfi.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_lazy.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/structure/coerce_actions.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/free_module_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/modules/module.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/number_field/number_field_morphisms.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/number_field/number_field_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/evaluation_ntl.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/number_field/number_field_element_quadratic.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/real_arb.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/complex_arb.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polynomial_complex_arb.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/groups/group.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/constructor.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/matrix/args.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/finite_rings/residue_field.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_printing.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_ZZ_pX_FM_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_ZZ_pX_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_ext_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/pow_computer_ext.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_ZZ_pX_CR_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/padic_ZZ_pX_CA_element.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/qadic_flint_CR.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/pow_computer_flint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/polynomial_integer_dense_flint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/libs/flint/fmpz_poly_sage.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/evaluation_flint.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/qadic_flint_CA.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/qadic_flint_FM.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/qadic_flint_FP.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/pow_computer_relative.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/relative_ramified_CA.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/relative_ramified_CR.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/relative_ramified_FM.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/padics/relative_ramified_FP.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/sets/family.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/semirings/tropical_semiring.cpython-314-x86_64-linux-gnu.so)
(No debugging symbols found in /usr/lib/python3.14/site-packages/sage/rings/polynomial/laurent_polynomial.cpython-314-x86_64-linux-gnu.so)
